1,Connect Café,"Free, bookings essential",call 9658 9190 or email [email],"Our Connect Cafes provide tech help sessions with a trained and skilled Lively Tech Helper. Learn more about how to use your mobile, laptop or tablet to connect better with family and friends and research or discover new interests.",https://www.melbourne.vic.gov.au/community/health-support-services/for-older-people/programs-events/Pages/connect-cafe.aspx,"Kensington Neighbourhood Centre, 18 Anthony Street, Kensington, Victoria 3031",9am to 12pm,7/10/2022
2,Connect Café,"Free, bookings essential",call 9658 9190 or email [email],"Our Connect Cafes provide tech help sessions with a trained and skilled Lively Tech Helper. Learn more about how to use your mobile, laptop or tablet to connect better with family and friends and research or discover new interests.",https://www.melbourne.vic.gov.au/community/health-support-services/for-older-people/programs-events/Pages/connect-cafe.aspx,"Kensington Neighbourhood Centre, 18 Anthony Street, Kensington, VIC 3031",9am to 12pm,14/10/2022
3,Connect Café,"Free, bookings essential",call 9658 9190 or email [email],"Our Connect Cafes provide tech help sessions with a trained and skilled Lively Tech Helper. Learn more about how to use your mobile, laptop or tablet to connect better with family and friends and research or discover new interests.",https://www.melbourne.vic.gov.au/community/health-support-services/for-older-people/programs-events/Pages/connect-cafe.aspx,"Kensington Neighbourhood Centre, 18 Anthony Street, Kensington, VIC 3031",9am to 12pm,21/10/2022
4,Connect Café,"Free, bookings essential",call 9658 9190 or email [email],"Our Connect Cafes provide tech help sessions with a trained and skilled Lively Tech Helper. Learn more about how to use your mobile, laptop or tablet to connect better with family and friends and research or discover new interests.",https://www.melbourne.vic.gov.au/community/health-support-services/for-older-people/programs-events/Pages/connect-cafe.aspx,"Kensington Neighbourhood Centre, 18 Anthony Street, Kensington, VIC 3031",9am to 12pm,28/10/2022
5,Connect Café,"Free, bookings essential",call 9658 9190 or email [email],"Our Connect Cafes provide tech help sessions with a trained and skilled Lively Tech Helper. Learn more about how to use your mobile, laptop or tablet to connect better with family and friends and research or discover new interests.",https://www.melbourne.vic.gov.au/community/health-support-services/for-older-people/programs-events/Pages/connect-cafe.aspx,"Jean McKendry Neighbourhood Centre, 91-111 Melrose St, North Melbourne VIC 3051",,7/02/2023
6,Connect Café,"Free, bookings essential",call 9658 9190 or email [email],"Our Connect Cafes provide tech help sessions with a trained and skilled Lively Tech Helper. Learn more about how to use your mobile, laptop or tablet to connect better with family and friends and research or discover new interests.",https://www.melbourne.vic.gov.au/community/health-support-services/for-older-people/programs-events/Pages/connect-cafe.aspx,"Jean McKendry Neighbourhood Centre, 91-111 Melrose St, North Melbourne VIC 3051",,14/02/2023
7,Connect Café,"Free, bookings essential",call 9658 9190 or email [email],"Our Connect Cafes provide tech help sessions with a trained and skilled Lively Tech Helper. Learn more about how to use your mobile, laptop or tablet to connect better with family and friends and research or discover new interests.",https://www.melbourne.vic.gov.au/community/health-support-services/for-older-people/programs-events/Pages/connect-cafe.aspx,"Jean McKendry Neighbourhood Centre, 91-111 Melrose St, North Melbourne VIC 3051",,21/02/2023
8,Connect Café,"Free, bookings essential",call 9658 9190 or email [email],"Our Connect Cafes provide tech help sessions with a trained and skilled Lively Tech Helper. Learn more about how to use your mobile, laptop or tablet to connect better with family and friends and research or discover new interests.",https://www.melbourne.vic.gov.au/community/health-support-services/for-older-people/programs-events/Pages/connect-cafe.aspx,"Jean McKendry Neighbourhood Centre, 91-111 Melrose St, North Melbourne VIC 3051",,28/02/2023
9,Connect Café,"Free, bookings essential",call 9658 9190 or email [email],"Our Connect Cafes provide tech help sessions with a trained and skilled Lively Tech Helper. Learn more about how to use your mobile, laptop or tablet to connect better with family and friends and research or discover new interests.",https://www.melbourne.vic.gov.au/community/health-support-services/for-older-people/programs-events/Pages/connect-cafe.aspx,"Jean McKendry Neighbourhood Centre, 91-111 Melrose St, North Melbourne VIC 3051",,7/03/2023
10,Connect Café,"Free, bookings essential",call 9658 9190 or email [email],"Our Connect Cafes provide tech help sessions with a trained and skilled Lively Tech Helper. Learn more about how to use your mobile, laptop or tablet to connect better with family and friends and research or discover new interests.",https://www.melbourne.vic.gov.au/community/health-support-services/for-older-people/programs-events/Pages/connect-cafe.aspx,"Jean McKendry Neighbourhood Centre, 91-111 Melrose St, North Melbourne VIC 3051",,14/03/2023
11,Connect Café,"Free, bookings essential",call 9658 9190 or email [email],"Our Connect Cafes provide tech help sessions with a trained and skilled Lively Tech Helper. Learn more about how to use your mobile, laptop or tablet to connect better with family and friends and research or discover new interests.",https://www.melbourne.vic.gov.au/community/health-support-services/for-older-people/programs-events/Pages/connect-cafe.aspx,"Jean McKendry Neighbourhood Centre, 91-111 Melrose St, North Melbourne VIC 3051",,21/03/2023
12,Connect Café,"Free, bookings essential",call 9658 9190 or email [email],"Our Connect Cafes provide tech help sessions with a trained and skilled Lively Tech Helper. Learn more about how to use your mobile, laptop or tablet to connect better with family and friends and research or discover new interests.",https://www.melbourne.vic.gov.au/community/health-support-services/for-older-people/programs-events/Pages/connect-cafe.aspx,"Jean McKendry Neighbourhood Centre, 91-111 Melrose St, North Melbourne VIC 3051",,28/03/2023
13,Weekly exercise program,"Free, bookings essential",please contact Healthy Ageing on 9658 9190 or email [email],"This weekly session will focus on strength, balance, endurance and flexibility, and is facilitated by bilingual (Mandarin-speaking) personal trainer, Sharon Ng.",https://www.melbourne.vic.gov.au/community/health-support-services/for-older-people/programs-events/Pages/weekly-exercise-program.aspx,"Kensington Neighbourhood Centre, 18 Anthony Street, Kensington, VIC 3031",1pm to 2pm,3/10/2022
14,Weekly exercise program,"Free, bookings essential",please contact Healthy Ageing on 9658 9190 or email [email],"This weekly session will focus on strength, balance, endurance and flexibility, and is facilitated by bilingual (Mandarin-speaking) personal trainer, Sharon Ng.",https://www.melbourne.vic.gov.au/community/health-support-services/for-older-people/programs-events/Pages/weekly-exercise-program.aspx,"Kensington Neighbourhood Centre, 18 Anthony Street, Kensington, VIC 3031",1pm to 2pm,10/10/2022
15,Weekly exercise program,"Free, bookings essential",please contact Healthy Ageing on 9658 9190 or email [email],"This weekly session will focus on strength, balance, endurance and flexibility, and is facilitated by bilingual (Mandarin-speaking) personal trainer, Sharon Ng.",https://www.melbourne.vic.gov.au/community/health-support-services/for-older-people/programs-events/Pages/weekly-exercise-program.aspx,"Kensington Neighbourhood Centre, 18 Anthony Street, Kensington, VIC 3031",1pm to 2pm,17/10/2022
16,Weekly exercise program,"Free, bookings essential",please contact Healthy Ageing on 9658 9190 or email [email],"This weekly session will focus on strength, balance, endurance and flexibility, and is facilitated by bilingual (Mandarin-speaking) personal trainer, Sharon Ng.",https://www.melbourne.vic.gov.au/community/health-support-services/for-older-people/programs-events/Pages/weekly-exercise-program.aspx,"Kensington Neighbourhood Centre, 18 Anthony Street, Kensington, VIC 3031",1pm to 2pm,24/10/2022
17,Weekly exercise program,"Free, bookings essential",please contact Healthy Ageing on 9658 9190 or email [email],"This weekly session will focus on strength, balance, endurance and flexibility, and is facilitated by bilingual (Mandarin-speaking) personal trainer, Sharon Ng.",https://www.melbourne.vic.gov.au/community/health-support-services/for-older-people/programs-events/Pages/weekly-exercise-program.aspx,"Kensington Neighbourhood Centre, 18 Anthony Street, Kensington, VIC 3031",1pm to 2pm,31/10/2022
18,Weekly exercise program,"Free, bookings essential",please contact Healthy Ageing on 9658 9190 or email [email],"This weekly session will focus on strength, balance, endurance and flexibility, and is facilitated by bilingual (Mandarin-speaking) personal trainer, Sharon Ng.",https://www.melbourne.vic.gov.au/community/health-support-services/for-older-people/programs-events/Pages/weekly-exercise-program.aspx,"Kensington Neighbourhood Centre, 18 Anthony Street, Kensington, VIC 3031",1pm to 2pm,7/11/2022
19,Weekly exercise program,"Free, bookings essential",please contact Healthy Ageing on 9658 9190 or email [email],"This weekly session will focus on strength, balance, endurance and flexibility, and is facilitated by bilingual (Mandarin-speaking) personal trainer, Sharon Ng.",https://www.melbourne.vic.gov.au/community/health-support-services/for-older-people/programs-events/Pages/weekly-exercise-program.aspx,"Kensington Neighbourhood Centre, 18 Anthony Street, Kensington, VIC 3031",1pm to 2pm,14/11/2022
20,Weekly exercise program,"Free, bookings essential",please contact Healthy Ageing on 9658 9190 or email [email],"This weekly session will focus on strength, balance, endurance and flexibility, and is facilitated by bilingual (Mandarin-speaking) personal trainer, Sharon Ng.",https://www.melbourne.vic.gov.au/community/health-support-services/for-older-people/programs-events/Pages/weekly-exercise-program.aspx,"Kensington Neighbourhood Centre, 18 Anthony Street, Kensington, VIC 3031",1pm to 2pm,21/11/2022
21,Weekly exercise program,"Free, bookings essential",please contact Healthy Ageing on 9658 9190 or email [email],"This weekly session will focus on strength, balance, endurance and flexibility, and is facilitated by bilingual (Mandarin-speaking) personal trainer, Sharon Ng.",https://www.melbourne.vic.gov.au/community/health-support-services/for-older-people/programs-events/Pages/weekly-exercise-program.aspx,"Kensington Neighbourhood Centre, 18 Anthony Street, Kensington, VIC 3031",1pm to 2pm,28/11/2022
22,Weekly exercise program,"Free, bookings essential",please contact Healthy Ageing on 9658 9190 or email [email],"This weekly session will focus on strength, balance, endurance and flexibility, and is facilitated by bilingual (Mandarin-speaking) personal trainer, Sharon Ng.",https://www.melbourne.vic.gov.au/community/health-support-services/for-older-people/programs-events/Pages/weekly-exercise-program.aspx,"Kensington Neighbourhood Centre, 18 Anthony Street, Kensington, VIC 3031",1pm to 2pm,5/12/2022
23,Weekly exercise program,"Free, bookings essential",please contact Healthy Ageing on 9658 9190 or email [email],"This weekly session will focus on strength, balance, endurance and flexibility, and is facilitated by bilingual (Mandarin-speaking) personal trainer, Sharon Ng.",https://www.melbourne.vic.gov.au/community/health-support-services/for-older-people/programs-events/Pages/weekly-exercise-program.aspx,"Kensington Neighbourhood Centre, 18 Anthony Street, Kensington, VIC 3031",1pm to 2pm,12/12/2022
24,Weekly exercise program,"Free, bookings essential",please contact Healthy Ageing on 9658 9190 or email [email],"This weekly session will focus on strength, balance, endurance and flexibility, and is facilitated by bilingual (Mandarin-speaking) personal trainer, Sharon Ng.",https://www.melbourne.vic.gov.au/community/health-support-services/for-older-people/programs-events/Pages/weekly-exercise-program.aspx,"Kensington Neighbourhood Centre, 18 Anthony Street, Kensington, VIC 3031",1pm to 2pm,19/12/2022
25,Meditative movement," Free, register with us to receive the meeting link to join with Zoom or register to attend in person.",please contact Healthy Ageing on 9658 9190 or email [email],"Explore and experience the uniqueness of your own body through mediative movement, gentle yoga poses and guided relaxation. Refresh your body, mind and heart and release stress. No experience necessary and all abilities welcome. ",https://www.melbourne.vic.gov.au/community/health-support-services/for-older-people/programs-events/Pages/meditative-movement.aspx,Online via Zoom or from the big screen at South Yarra Senior Citizens Centre,10am to 11am,3/10/2022
26,Meditative movement," Free, register with us to receive the meeting link to join with Zoom or register to attend in person.",please contact Healthy Ageing on 9658 9190 or email [email],"Explore and experience the uniqueness of your own body through mediative movement, gentle yoga poses and guided relaxation. Refresh your body, mind and heart and release stress. No experience necessary and all abilities welcome. ",https://www.melbourne.vic.gov.au/community/health-support-services/for-older-people/programs-events/Pages/meditative-movement.aspx,Online via Zoom or from the big screen at South Yarra Senior Citizens Centre,10am to 11am,10/10/2022
27,Meditative movement," Free, register with us to receive the meeting link to join with Zoom or register to attend in person.",please contact Healthy Ageing on 9658 9190 or email [email],"Explore and experience the uniqueness of your own body through mediative movement, gentle yoga poses and guided relaxation. Refresh your body, mind and heart and release stress. No experience necessary and all abilities welcome. ",https://www.melbourne.vic.gov.au/community/health-support-services/for-older-people/programs-events/Pages/meditative-movement.aspx,Online via Zoom or from the big screen at South Yarra Senior Citizens Centre,10am to 11am,17/10/2022
28,Meditative movement," Free, register with us to receive the meeting link to join with Zoom or register to attend in person.",please contact Healthy Ageing on 9658 9190 or email [email],"Explore and experience the uniqueness of your own body through mediative movement, gentle yoga poses and guided relaxation. Refresh your body, mind and heart and release stress. No experience necessary and all abilities welcome. ",https://www.melbourne.vic.gov.au/community/health-support-services/for-older-people/programs-events/Pages/meditative-movement.aspx,Online via Zoom or from the big screen at South Yarra Senior Citizens Centre,10am to 11am,24/10/2022
29,Meditative movement," Free, register with us to receive the meeting link to join with Zoom or register to attend in person.",please contact Healthy Ageing on 9658 9190 or email [email],"Explore and experience the uniqueness of your own body through mediative movement, gentle yoga poses and guided relaxation. Refresh your body, mind and heart and release stress. No experience necessary and all abilities welcome. ",https://www.melbourne.vic.gov.au/community/health-support-services/for-older-people/programs-events/Pages/meditative-movement.aspx,Online via Zoom or from the big screen at South Yarra Senior Citizens Centre,10am to 11am,31/10/2022
30,Meditative movement," Free, register with us to receive the meeting link to join with Zoom or register to attend in person.",please contact Healthy Ageing on 9658 9190 or email [email],"Explore and experience the uniqueness of your own body through mediative movement, gentle yoga poses and guided relaxation. Refresh your body, mind and heart and release stress. No experience necessary and all abilities welcome. ",https://www.melbourne.vic.gov.au/community/health-support-services/for-older-people/programs-events/Pages/meditative-movement.aspx,Online via Zoom or from the big screen at South Yarra Senior Citizens Centre,10am to 11am,7/11/2022
31,Meditative movement," Free, register with us to receive the meeting link to join with Zoom or register to attend in person.",please contact Healthy Ageing on 9658 9190 or email [email],"Explore and experience the uniqueness of your own body through mediative movement, gentle yoga poses and guided relaxation. Refresh your body, mind and heart and release stress. No experience necessary and all abilities welcome. ",https://www.melbourne.vic.gov.au/community/health-support-services/for-older-people/programs-events/Pages/meditative-movement.aspx,Online via Zoom or from the big screen at South Yarra Senior Citizens Centre,10am to 11am,14/11/2022
32,Meditative movement," Free, register with us to receive the meeting link to join with Zoom or register to attend in person.",please contact Healthy Ageing on 9658 9190 or email [email],"Explore and experience the uniqueness of your own body through mediative movement, gentle yoga poses and guided relaxation. Refresh your body, mind and heart and release stress. No experience necessary and all abilities welcome. ",https://www.melbourne.vic.gov.au/community/health-support-services/for-older-people/programs-events/Pages/meditative-movement.aspx,Online via Zoom or from the big screen at South Yarra Senior Citizens Centre,10am to 11am,21/11/2022
33,Meditative movement," Free, register with us to receive the meeting link to join with Zoom or register to attend in person.",please contact Healthy Ageing on 9658 9190 or email [email],"Explore and experience the uniqueness of your own body through mediative movement, gentle yoga poses and guided relaxation. Refresh your body, mind and heart and release stress. No experience necessary and all abilities welcome. ",https://www.melbourne.vic.gov.au/community/health-support-services/for-older-people/programs-events/Pages/meditative-movement.aspx,Online via Zoom or from the big screen at South Yarra Senior Citizens Centre,10am to 11am,28/11/2022
34,Meditative movement," Free, register with us to receive the meeting link to join with Zoom or register to attend in person.",please contact Healthy Ageing on 9658 9190 or email [email],"Explore and experience the uniqueness of your own body through mediative movement, gentle yoga poses and guided relaxation. Refresh your body, mind and heart and release stress. No experience necessary and all abilities welcome. ",https://www.melbourne.vic.gov.au/community/health-support-services/for-older-people/programs-events/Pages/meditative-movement.aspx,Online via Zoom or from the big screen at South Yarra Senior Citizens Centre,10am to 11am,5/12/2022
35,Meditative movement," Free, register with us to receive the meeting link to join with Zoom or register to attend in person.",please contact Healthy Ageing on 9658 9190 or email [email],"Explore and experience the uniqueness of your own body through mediative movement, gentle yoga poses and guided relaxation. Refresh your body, mind and heart and release stress. No experience necessary and all abilities welcome. ",https://www.melbourne.vic.gov.au/community/health-support-services/for-older-people/programs-events/Pages/meditative-movement.aspx,Online via Zoom or from the big screen at South Yarra Senior Citizens Centre,10am to 11am,12/12/2022
36,Meditative movement," Free, register with us to receive the meeting link to join with Zoom or register to attend in person.",please contact Healthy Ageing on 9658 9190 or email [email],"Explore and experience the uniqueness of your own body through mediative movement, gentle yoga poses and guided relaxation. Refresh your body, mind and heart and release stress. No experience necessary and all abilities welcome. ",https://www.melbourne.vic.gov.au/community/health-support-services/for-older-people/programs-events/Pages/meditative-movement.aspx,Online via Zoom or from the big screen at South Yarra Senior Citizens Centre,10am to 11am,19/12/2022
37,Books and biscuits,"Free, bookings essential",please contact Healthy Ageing on 9658 9190 or email [email],"Join us every fortnight to read together and talk books while enjoying morning tea. Librarians will read poems, short stories, articles and chat about interesting topics. Tea, coffee and biscuits provided.",https://www.melbourne.vic.gov.au/community/health-support-services/for-older-people/programs-events/Pages/books-biscuits.aspx,"South Yarra Senior Citizens Centre, 65 Toorak Road West, South Yarra, VIC 3141",11am to 12pm,5/10/2022
38,Books and biscuits,"Free, bookings essential",please contact Healthy Ageing on 9658 9190 or email [email],"Join us every fortnight to read together and talk books while enjoying morning tea. Librarians will read poems, short stories, articles and chat about interesting topics. Tea, coffee and biscuits provided.",https://www.melbourne.vic.gov.au/community/health-support-services/for-older-people/programs-events/Pages/books-biscuits.aspx,"South Yarra Senior Citizens Centre, 65 Toorak Road West, South Yarra, VIC 3141",11am to 12pm,12/10/2022
39,Books and biscuits,"Free, bookings essential",please contact Healthy Ageing on 9658 9190 or email [email],"Join us every fortnight to read together and talk books while enjoying morning tea. Librarians will read poems, short stories, articles and chat about interesting topics. Tea, coffee and biscuits provided.",https://www.melbourne.vic.gov.au/community/health-support-services/for-older-people/programs-events/Pages/books-biscuits.aspx,"South Yarra Senior Citizens Centre, 65 Toorak Road West, South Yarra, VIC 3141",11am to 12pm,19/10/2022
40,Sensory garden,"Free, bookings essential",please contact Healthy Ageing on 9658 9190 or email [email],"A free program to enjoy gardening and morning tea in our beautiful, tranquil garden. Sensory Garden is a weekly social group which meets in the beautiful, tranquil garden at Kensington Neighbourhood Centre. This outdoor space is the perfect place to enjoy a free morning tea, socialise and take part in optional light gardening activities. A professional gardener from Cultivating Community is there to guide participants through hands on gardening activities designed to ignite the senses and facilitate a connection with nature. The group and activities are suitable for everyone, including people living with dementia and their carers.",https://www.melbourne.vic.gov.au/community/health-support-services/for-older-people/programs-events/Pages/sensory-garden.aspx,"Kensington Neighbourhood Centre, 18 Anthony Street, Kensington, VIC 3031",10:30am to 12:30pm,6/10/2022
41,Sensory garden,"Free, bookings essential",please contact Healthy Ageing on 9658 9190 or email [email],"A free program to enjoy gardening and morning tea in our beautiful, tranquil garden. Sensory Garden is a weekly social group which meets in the beautiful, tranquil garden at Kensington Neighbourhood Centre. This outdoor space is the perfect place to enjoy a free morning tea, socialise and take part in optional light gardening activities. A professional gardener from Cultivating Community is there to guide participants through hands on gardening activities designed to ignite the senses and facilitate a connection with nature. The group and activities are suitable for everyone, including people living with dementia and their carers.",https://www.melbourne.vic.gov.au/community/health-support-services/for-older-people/programs-events/Pages/sensory-garden.aspx,"Kensington Neighbourhood Centre, 18 Anthony Street, Kensington, VIC 3031",10:30am to 12:30pm,13/10/2022
42,Sensory garden,"Free, bookings essential",please contact Healthy Ageing on 9658 9190 or email [email],"A free program to enjoy gardening and morning tea in our beautiful, tranquil garden. Sensory Garden is a weekly social group which meets in the beautiful, tranquil garden at Kensington Neighbourhood Centre. This outdoor space is the perfect place to enjoy a free morning tea, socialise and take part in optional light gardening activities. A professional gardener from Cultivating Community is there to guide participants through hands on gardening activities designed to ignite the senses and facilitate a connection with nature. The group and activities are suitable for everyone, including people living with dementia and their carers.",https://www.melbourne.vic.gov.au/community/health-support-services/for-older-people/programs-events/Pages/sensory-garden.aspx,"Kensington Neighbourhood Centre, 18 Anthony Street, Kensington, VIC 3031",10:30am to 12:30pm,20/10/2022
